Version: 1
Map: Town03
Date: 07/15/21 22:25:58

Frame 1 at 0 seconds
 Create 1: spectator (0) at (4407, -584, 415)
  Id: 57 state: 0 frozen: 0 elapsedTime: 0
  Id: 58 state: 0 frozen: 0 elapsedTime: 0
  Id: 59 state: 0 frozen: 0 elapsedTime: 0
  Id: 60 state: 1 frozen: 0 elapsedTime: 0.596436
  Id: 61 state: 0 frozen: 0 elapsedTime: 0
  Id: 62 state: 0 frozen: 0 elapsedTime: 0
  Id: 63 state: 1 frozen: 0 elapsedTime: 0.596436
  Id: 64 state: 0 frozen: 0 elapsedTime: 0
  Id: 65 state: 1 frozen: 0 elapsedTime: 0.596436
  Id: 66 state: 0 frozen: 0 elapsedTime: 0
  Id: 67 state: 0 frozen: 0 elapsedTime: 0
  Id: 68 state: 1 frozen: 0 elapsedTime: 0.596436
  Id: 69 state: 0 frozen: 0 elapsedTime: 0
  Id: 70 state: 0 frozen: 0 elapsedTime: 0
  Id: 71 state: 0 frozen: 0 elapsedTime: 0
  Id: 72 state: 0 frozen: 0 elapsedTime: 0
  Id: 73 state: 0 frozen: 0 elapsedTime: 0
  Id: 74 state: 0 frozen: 0 elapsedTime: 0
  Id: 75 state: 1 frozen: 0 elapsedTime: 0.596436
  Id: 76 state: 0 frozen: 0 elapsedTime: 0
  Id: 77 state: 0 frozen: 0 elapsedTime: 0
  Id: 78 state: 1 frozen: 0 elapsedTime: 0.596436
  Id: 84 state: 0 frozen: 0 elapsedTime: 0
  Id: 85 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 10
  Id: 86 Steering: 0 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 0
  Id: 87 Steering: 0.00174277 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 0
  Id: 88 Steering: 0.0304456 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 0
  Id: 89 Steering: -5.22735e-05 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 0
  Id: 90 Steering: 0.00176104 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 0
  Id: 91 Steering: 8.30233e-07 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 92 Steering: 0.0116969 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 0
  Id: 93 Steering: -5.91979e-05 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 0
  Id: 94 Steering: -0.00143592 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 0
  Id: 95 Steering: -0.0172794 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 10
  Id: 86 None
  Id: 87 None
  Id: 88 None
  Id: 89 None
  Id: 90 None
  Id: 91 None
  Id: 92 None
  Id: 93 None
  Id: 94 None
  Id: 95 None
Frame 37 at 2.90466 seconds
 Positions: 11
  Id: 1 Location: (4407, -584, 415) Rotation (0, 0, 173.198)
  Id: 86 Location: (-4244.29, -283.538, 0.121147) Rotation (-0.0128174, -1.48727, -179.783)
  Id: 87 Location: (15303, -8466.12, 798.073) Rotation (-0.000762939, 0.027792, -89.0035)
  Id: 88 Location: (628.954, -2538.82, -3.00637) Rotation (0.0475137, -0.374089, -107.871)
  Id: 89 Location: (-8495.71, -2321.28, -19.2926) Rotation (0.00106139, 0.976922, 89.7918)
  Id: 90 Location: (9722.7, 430.977, -1.16476) Rotation (-0.000305176, 0.0669222, 0.876675)
  Id: 91 Location: (14937, -6752.42, 782.088) Rotation (0.833595, -0.858698, 91.1419)
  Id: 92 Location: (-6171.18, 19072.6, 0.123972) Rotation (0.0463946, -1.45693, -144.365)
  Id: 93 Location: (16717.3, 7115.22, 6.79737) Rotation (-0.079895, 0.0778368, 89.9891)
  Id: 94 Location: (8051.14, -10384.8, 799.555) Rotation (-0.0066528, 0.993232, 92.0371)
  Id: 95 Location: (-4918.92, 20318.7, -0.167704) Rotation (0.000504346, 0.0121919, 12.3319)
 State traffic lights: 38
  Id: 43 state: 0 frozen: 0 elapsedTime: 0
  Id: 44 state: 1 frozen: 0 elapsedTime: 0.673827
  Id: 45 state: 0 frozen: 0 elapsedTime: 0
  Id: 46 state: 1 frozen: 0 elapsedTime: 0.673827
  Id: 47 state: 0 frozen: 0 elapsedTime: 0
  Id: 48 state: 0 frozen: 0 elapsedTime: 0
  Id: 49 state: 0 frozen: 0 elapsedTime: 0
  Id: 50 state: 1 frozen: 0 elapsedTime: 0.673827
  Id: 51 state: 0 frozen: 0 elapsedTime: 0
  Id: 52 state: 1 frozen: 0 elapsedTime: 0.673827
  Id: 53 state: 0 frozen: 0 elapsedTime: 0
  Id: 54 state: 0 frozen: 0 elapsedTime: 0
  Id: 55 state: 0 frozen: 0 elapsedTime: 0
  Id: 56 state: 1 frozen: 0 elapsedTime: 0.673827
  Id: 57 state: 0 frozen: 0 elapsedTime: 0
  Id: 58 state: 0 frozen: 0 elapsedTime: 0
  Id: 59 state: 0 frozen: 0 elapsedTime: 0
  Id: 60 state: 1 frozen: 0 elapsedTime: 0.673827
  Id: 61 state: 0 frozen: 0 elapsedTime: 0
  Id: 62 state: 0 frozen: 0 elapsedTime: 0
  Id: 63 state: 1 frozen: 0 elapsedTime: 0.673827
  Id: 64 state: 0 frozen: 0 elapsedTime: 0
  Id: 65 state: 1 frozen: 0 elapsedTime: 0.673827
  Id: 66 state: 0 frozen: 0 elapsedTime: 0
  Id: 67 state: 0 frozen: 0 elapsedTime: 0
  Id: 68 state: 1 frozen: 0 elapsedTime: 0.673827
  Id: 69 state: 0 frozen: 0 elapsedTime: 0
  Id: 70 state: 0 frozen: 0 elapsedTime: 0
  Id: 71 state: 0 frozen: 0 elapsedTime: 0
  Id: 72 state: 0 frozen: 0 elapsedTime: 0
  Id: 73 state: 0 frozen: 0 elapsedTime: 0
  Id: 74 state: 0 frozen: 0 elapsedTime: 0
  Id: 75 state: 1 frozen: 0 elapsedTime: 0.673827
  Id: 76 state: 0 frozen: 0 elapsedTime: 0
  Id: 77 state: 0 frozen: 0 elapsedTime: 0
  Id: 78 state: 1 frozen: 0 elapsedTime: 0.673827
  Id: 84 state: 0 frozen: 0 elapsedTime: 0
  Id: 85 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 10
  Id: 86 Steering: 3.45719e-06 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 87 Steering: 0.00174297 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 0
  Id: 88 Steering: 0.0290004 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 89 Steering: -2.86154e-05 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 90 Steering: 0.00176296 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 91 Steering: 1.36667e-06 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 92 Steering: 0.0108651 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 93 Steering: -5.92034e-05 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 0
  Id: 94 Steering: -0.00148275 Throttle: 0.0680349 Brake 0 Handbrake: 0 Gear: 1
  Id: 95 Steering: -0.0172813 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 10
  Id: 86 None
  Id: 87 None
  Id: 88 None
  Id: 89 None
  Id: 90 None
  Id: 91 None
  Id: 92 None
  Id: 93 None
  Id: 94 None
  Id: 95 None
Frame 38 at 2.99439 seconds
 Positions: 11
  Id: 1 Location: (4407, -584, 415) Rotation (0, 0, 173.198)
  Id: 86 Location: (-4255.62, -283.513, 0.146584) Rotation (-0.0628662, -1.16086, -179.693)
  Id: 87 Location: (15303.3, -8477.37, 797.865) Rotation (-0.00189206, 0.332753, -89.0023)
  Id: 88 Location: (624.144, -2554.61, -3.02176) Rotation (0.0657387, -0.432522, -107.694)
  Id: 89 Location: (-8495.74, -2313.06, -19.6173) Rotation (0.00101463, 1.2438, 89.7376)
  Id: 90 Location: (9735.16, 431.182, -1.16185) Rotation (-0.000396729, 0.0816549, 0.888131)
  Id: 91 Location: (14936.6, -6741.01, 781.865) Rotation (0.81201, -0.884216, 91.0856)
  Id: 92 Location: (-6179.58, 19066.4, 0.163916) Rotation (0.0742787, -0.980836, -144.404)
  Id: 93 Location: (16717.3, 7124.71, 6.81567) Rotation (-0.0802917, -0.078151, 89.9884)
  Id: 94 Location: (8050.48, -10365.8, 799.317) Rotation (-0.0147094, 1.30205, 92.0475)
  Id: 95 Location: (-4905.94, 20321.5, -0.189119) Rotation (0.00695293, 0.263024, 12.27)
 State traffic lights: 38
  Id: 43 state: 0 frozen: 0 elapsedTime: 0
  Id: 44 state: 1 frozen: 0 elapsedTime: 0.763557
  Id: 45 state: 0 frozen: 0 elapsedTime: 0
  Id: 46 state: 1 frozen: 0 elapsedTime: 0.763557
  Id: 47 state: 0 frozen: 0 elapsedTime: 0
  Id: 48 state: 0 frozen: 0 elapsedTime: 0
  Id: 49 state: 0 frozen: 0 elapsedTime: 0
  Id: 50 state: 1 frozen: 0 elapsedTime: 0.763557
  Id: 51 state: 0 frozen: 0 elapsedTime: 0
  Id: 52 state: 1 frozen: 0 elapsedTime: 0.763557
  Id: 53 state: 0 frozen: 0 elapsedTime: 0
  Id: 54 state: 0 frozen: 0 elapsedTime: 0
  Id: 55 state: 0 frozen: 0 elapsedTime: 0
  Id: 56 state: 1 frozen: 0 elapsedTime: 0.763557
  Id: 57 state: 0 frozen: 0 elapsedTime: 0
  Id: 58 state: 0 frozen: 0 elapsedTime: 0
  Id: 59 state: 0 frozen: 0 elapsedTime: 0
  Id: 60 state: 1 frozen: 0 elapsedTime: 0.763557
  Id: 61 state: 0 frozen: 0 elapsedTime: 0
  Id: 62 state: 0 frozen: 0 elapsedTime: 0
  Id: 63 state: 1 frozen: 0 elapsedTime: 0.763557
  Id: 64 state: 0 frozen: 0 elapsedTime: 0
  Id: 65 state: 1 frozen: 0 elapsedTime: 0.763557
  Id: 66 state: 0 frozen: 0 elapsedTime: 0
  Id: 67 state: 0 frozen: 0 elapsedTime: 0
  Id: 68 state: 1 frozen: 0 elapsedTime: 0.763557
  Id: 69 state: 0 frozen: 0 elapsedTime: 0
  Id: 70 state: 0 frozen: 0 elapsedTime: 0
  Id: 71 state: 0 frozen: 0 elapsedTime: 0
  Id: 72 state: 0 frozen: 0 elapsedTime: 0
  Id: 73 state: 0 frozen: 0 elapsedTime: 0
  Id: 74 state: 0 frozen: 0 elapsedTime: 0
  Id: 75 state: 1 frozen: 0 elapsedTime: 0.763557
  Id: 76 state: 0 frozen: 0 elapsedTime: 0
  Id: 77 state: 0 frozen: 0 elapsedTime: 0
  Id: 78 state: 1 frozen: 0 elapsedTime: 0.763557
  Id: 84 state: 0 frozen: 0 elapsedTime: 0
  Id: 85 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 10
  Id: 86 Steering: 2.52734e-05 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 87 Steering: 0.00175526 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 88 Steering: 0.0270641 Throttle: 0.3423 Brake 0 Handbrake: 0 Gear: 1
  Id: 89 Steering: 4.28319e-06 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 90 Steering: 0.00165306 Throttle: 0.00221443 Brake 0 Handbrake: 0 Gear: 1
  Id: 91 Steering: -6.7398e-06 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 92 Steering: 0.0117486 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 93 Steering: -5.92089e-05 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 94 Steering: -0.00175496 Throttle: 0.162907 Brake 0 Handbrake: 0 Gear: 1
  Id: 95 Steering: -0.0172677 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 10
  Id: 86 None
  Id: 87 None
  Id: 88 None
  Id: 89 None
  Id: 90 None
  Id: 91 None
  Id: 92 None
  Id: 93 None
  Id: 94 None
  Id: 95 None
Frame 39 at 3.08462 seconds
 Positions: 11
  Id: 1 Location: (4407, -584, 415) Rotation (0, 0, 173.198)
  Id: 86 Location: (-4267.9, -283.483, 0.200888) Rotation (-0.0688171, -0.620693, -179.582)
  Id: 87 Location: (15303.6, -8497.83, 797.793) Rotation (-0.00186156, 0.446121, -88.9953)
  Id: 88 Location: (617.885, -2575.23, -3.01654) Rotation (0.0729225, -0.416778, -107.495)
  Id: 89 Location: (-8495.7, -2302.17, -19.8766) Rotation (-0.000915561, 1.50363, 89.7233)
  Id: 90 Location: (9749.09, 431.372, -1.14918) Rotation (-0.0010376, 0.0609458, 0.979446)
  Id: 91 Location: (14936.1, -6727.78, 781.551) Rotation (0.739193, -0.923585, 91.0042)
  Id: 92 Location: (-6188.71, 19059.7, 0.199543) Rotation (0.0902041, -0.641594, -144.333)
  Id: 93 Location: (16717.3, 7142.44, 6.9029) Rotation (-0.0802612, -0.137451, 89.9878)
  Id: 94 Location: (8049.82, -10346.3, 799.42) Rotation (-0.0164489, 1.16273, 92.0517)
  Id: 95 Location: (-4887, 20325.4, -0.18302) Rotation (0.00659409, 0.254896, 12.1803)
 State traffic lights: 38
  Id: 43 state: 0 frozen: 0 elapsedTime: 0
  Id: 44 state: 1 frozen: 0 elapsedTime: 0.853781
  Id: 45 state: 0 frozen: 0 elapsedTime: 0
  Id: 46 state: 1 frozen: 0 elapsedTime: 0.853781
  Id: 47 state: 0 frozen: 0 elapsedTime: 0
  Id: 48 state: 0 frozen: 0 elapsedTime: 0
  Id: 49 state: 0 frozen: 0 elapsedTime: 0
  Id: 50 state: 1 frozen: 0 elapsedTime: 0.853781
  Id: 51 state: 0 frozen: 0 elapsedTime: 0
  Id: 52 state: 1 frozen: 0 elapsedTime: 0.853781
  Id: 53 state: 0 frozen: 0 elapsedTime: 0
  Id: 54 state: 0 frozen: 0 elapsedTime: 0
  Id: 55 state: 0 frozen: 0 elapsedTime: 0
  Id: 56 state: 1 frozen: 0 elapsedTime: 0.853781
  Id: 57 state: 0 frozen: 0 elapsedTime: 0
  Id: 58 state: 0 frozen: 0 elapsedTime: 0
  Id: 59 state: 0 frozen: 0 elapsedTime: 0
  Id: 60 state: 1 frozen: 0 elapsedTime: 0.853781
  Id: 61 state: 0 frozen: 0 elapsedTime: 0
  Id: 62 state: 0 frozen: 0 elapsedTime: 0
  Id: 63 state: 1 frozen: 0 elapsedTime: 0.853781
  Id: 64 state: 0 frozen: 0 elapsedTime: 0
  Id: 65 state: 1 frozen: 0 elapsedTime: 0.853781
  Id: 66 state: 0 frozen: 0 elapsedTime: 0
  Id: 67 state: 0 frozen: 0 elapsedTime: 0
  Id: 68 state: 1 frozen: 0 elapsedTime: 0.853781
  Id: 69 state: 0 frozen: 0 elapsedTime: 0
  Id: 70 state: 0 frozen: 0 elapsedTime: 0
  Id: 71 state: 0 frozen: 0 elapsedTime: 0
  Id: 72 state: 0 frozen: 0 elapsedTime: 0
  Id: 73 state: 0 frozen: 0 elapsedTime: 0
  Id: 74 state: 0 frozen: 0 elapsedTime: 0
  Id: 75 state: 1 frozen: 0 elapsedTime: 0.853781
  Id: 76 state: 0 frozen: 0 elapsedTime: 0
  Id: 77 state: 0 frozen: 0 elapsedTime: 0
  Id: 78 state: 1 frozen: 0 elapsedTime: 0.853781
  Id: 84 state: 0 frozen: 0 elapsedTime: 0
  Id: 85 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 10
  Id: 86 Steering: -2.0801e-05 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 87 Steering: 0.00192343 Throttle: 0 Brake 0.722758 Handbrake: 0 Gear: 1
  Id: 88 Steering: 0.0262521 Throttle: 0.299202 Brake 0 Handbrake: 0 Gear: 1
  Id: 89 Steering: 1.9302e-05 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 90 Steering: 0.00178021 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 91 Steering: 1.48553e-06 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 92 Steering: 0.0144815 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 93 Steering: -6.78573e-05 Throttle: 0.0498902 Brake 0 Handbrake: 0 Gear: 1
  Id: 94 Steering: -0.00192561 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 95 Steering: -0.0174567 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 10
  Id: 86 None
  Id: 87 None
  Id: 88 None
  Id: 89 None
  Id: 90 None
  Id: 91 None
  Id: 92 None
  Id: 93 None
  Id: 94 None
  Id: 95 None
Frame 40 at 3.15367 seconds
 Positions: 11
  Id: 1 Location: (4407, -584, 415) Rotation (0, 0, 173.198)
  Id: 86 Location: (-4277.37, -283.473, 0.230537) Rotation (-0.0391235, -0.324803, -179.544)
  Id: 87 Location: (15303.9, -8513.17, 797.883) Rotation (-0.000762964, 0.308677, -88.9925)
  Id: 88 Location: (612.545, -2592.97, -3.01335) Rotation (0.0763737, -0.384342, -107.334)
  Id: 89 Location: (-8495.73, -2292.5, -19.9843) Rotation (0.000169865, 1.65816, 89.6624)
  Id: 90 Location: (9759.64, 431.556, -1.1375) Rotation (-0.000946045, 0.0405645, 1.00939)
  Id: 91 Location: (14935.7, -6716.6, 781.26) Rotation (0.667759, -0.967223, 90.9724)
  Id: 92 Location: (-6196.15, 19054.2, 0.222555) Rotation (0.0840843, -0.4096, -144.259)
  Id: 93 Location: (16717.3, 7159.5, 6.99514) Rotation (-0.0801697, -0.121147, 89.9873)
  Id: 94 Location: (8049.28, -10330.9, 799.57) Rotation (-0.0145874, 0.958433, 92.0519)
  Id: 95 Location: (-4874.83, 20327.9, -0.176214) Rotation (0.00468467, 0.117042, 12.1184)
 State traffic lights: 38
  Id: 43 state: 0 frozen: 0 elapsedTime: 0
  Id: 44 state: 1 frozen: 0 elapsedTime: 0.922834
  Id: 45 state: 0 frozen: 0 elapsedTime: 0
  Id: 46 state: 1 frozen: 0 elapsedTime: 0.922834
  Id: 47 state: 0 frozen: 0 elapsedTime: 0
  Id: 48 state: 0 frozen: 0 elapsedTime: 0
  Id: 49 state: 0 frozen: 0 elapsedTime: 0
  Id: 50 state: 1 frozen: 0 elapsedTime: 0.922834
  Id: 51 state: 0 frozen: 0 elapsedTime: 0
  Id: 52 state: 1 frozen: 0 elapsedTime: 0.922834
  Id: 53 state: 0 frozen: 0 elapsedTime: 0
  Id: 54 state: 0 frozen: 0 elapsedTime: 0
  Id: 55 state: 0 frozen: 0 elapsedTime: 0
  Id: 56 state: 1 frozen: 0 elapsedTime: 0.922834
  Id: 57 state: 0 frozen: 0 elapsedTime: 0
  Id: 58 state: 0 frozen: 0 elapsedTime: 0
  Id: 59 state: 0 frozen: 0 elapsedTime: 0
  Id: 60 state: 1 frozen: 0 elapsedTime: 0.922834
  Id: 61 state: 0 frozen: 0 elapsedTime: 0
  Id: 62 state: 0 frozen: 0 elapsedTime: 0
  Id: 63 state: 1 frozen: 0 elapsedTime: 0.922834
  Id: 64 state: 0 frozen: 0 elapsedTime: 0
  Id: 65 state: 1 frozen: 0 elapsedTime: 0.922834
  Id: 66 state: 0 frozen: 0 elapsedTime: 0
  Id: 67 state: 0 frozen: 0 elapsedTime: 0
  Id: 68 state: 1 frozen: 0 elapsedTime: 0.922834
  Id: 69 state: 0 frozen: 0 elapsedTime: 0
  Id: 70 state: 0 frozen: 0 elapsedTime: 0
  Id: 71 state: 0 frozen: 0 elapsedTime: 0
  Id: 72 state: 0 frozen: 0 elapsedTime: 0
  Id: 73 state: 0 frozen: 0 elapsedTime: 0
  Id: 74 state: 0 frozen: 0 elapsedTime: 0
  Id: 75 state: 1 frozen: 0 elapsedTime: 0.922834
  Id: 76 state: 0 frozen: 0 elapsedTime: 0
  Id: 77 state: 0 frozen: 0 elapsedTime: 0
  Id: 78 state: 1 frozen: 0 elapsedTime: 0.922834
  Id: 84 state: 0 frozen: 0 elapsedTime: 0
  Id: 85 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 10
  Id: 86 Steering: -4.54789e-05 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 87 Steering: 0.00211145 Throttle: 0.599726 Brake 0 Handbrake: 0 Gear: 1
  Id: 88 Steering: 0.0261442 Throttle: 0.548251 Brake 0 Handbrake: 0 Gear: 1
  Id: 89 Steering: -3.70657e-06 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 90 Steering: 0.00106876 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 91 Steering: 1.98444e-05 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 92 Steering: 0.0125755 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 93 Steering: -7.40028e-05 Throttle: 0.194256 Brake 0 Handbrake: 0 Gear: 1
  Id: 94 Steering: -0.00201617 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 95 Steering: -0.0177553 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 10
  Id: 86 None
  Id: 87 None
  Id: 88 None
  Id: 89 None
  Id: 90 None
  Id: 91 None
  Id: 92 None
  Id: 93 None
  Id: 94 None
  Id: 95 None
Frame 41 at 3.23606 seconds
 Positions: 11
  Id: 1 Location: (4407, -584, 415) Rotation (0, 0, 173.198)
  Id: 86 Location: (-4290.8, -283.528, 0.208326) Rotation (0.0361754, -0.58517, -179.593)
  Id: 87 Location: (15304.3, -8531.61, 797.973) Rotation (-0.000915523, 0.179545, -88.9709)
  Id: 88 Location: (606.43, -2616, -3.00445) Rotation (0.293067, -0.349911, -106.532)
  Id: 89 Location: (-8495.65, -2279.47, -19.9989) Rotation (-0.00253293, 1.78512, 89.6593)
  Id: 90 Location: (9772.51, 431.813, -1.13083) Rotation (-0.000427246, 0.0273344, 0.994962)
  Id: 91 Location: (14935.2, -6702, 780.868) Rotation (0.575792, -1.02262, 90.9333)
  Id: 92 Location: (-6205.24, 19047.4, 0.241764) Rotation (0.0626333, -0.247895, -144.286)
  Id: 93 Location: (16717.3, 7181.94, 7.12615) Rotation (-0.0800781, -0.0753438, 89.9866)
  Id: 94 Location: (8048.59, -10310.7, 799.715) Rotation (-0.0112915, 0.773246, 92.0503)
  Id: 95 Location: (-4860.38, 20330.9, -0.169764) Rotation (0.00456005, 0.0758356, 12.0532)
 State traffic lights: 38
  Id: 43 state: 0 frozen: 0 elapsedTime: 0
  Id: 44 state: 1 frozen: 0 elapsedTime: 1.00523
  Id: 45 state: 0 frozen: 0 elapsedTime: 0
  Id: 46 state: 1 frozen: 0 elapsedTime: 1.00523
  Id: 47 state: 0 frozen: 0 elapsedTime: 0
  Id: 48 state: 0 frozen: 0 elapsedTime: 0
  Id: 49 state: 0 frozen: 0 elapsedTime: 0
  Id: 50 state: 1 frozen: 0 elapsedTime: 1.00523
  Id: 51 state: 0 frozen: 0 elapsedTime: 0
  Id: 52 state: 1 frozen: 0 elapsedTime: 1.00523
  Id: 53 state: 0 frozen: 0 elapsedTime: 0
  Id: 54 state: 0 frozen: 0 elapsedTime: 0
  Id: 55 state: 0 frozen: 0 elapsedTime: 0
  Id: 56 state: 1 frozen: 0 elapsedTime: 1.00523
  Id: 57 state: 0 frozen: 0 elapsedTime: 0
  Id: 58 state: 0 frozen: 0 elapsedTime: 0
  Id: 59 state: 0 frozen: 0 elapsedTime: 0
  Id: 60 state: 1 frozen: 0 elapsedTime: 1.00523
  Id: 61 state: 0 frozen: 0 elapsedTime: 0
  Id: 62 state: 0 frozen: 0 elapsedTime: 0
  Id: 63 state: 1 frozen: 0 elapsedTime: 1.00523
  Id: 64 state: 0 frozen: 0 elapsedTime: 0
  Id: 65 state: 1 frozen: 0 elapsedTime: 1.00523
  Id: 66 state: 0 frozen: 0 elapsedTime: 0
  Id: 67 state: 0 frozen: 0 elapsedTime: 0
  Id: 68 state: 1 frozen: 0 elapsedTime: 1.00523
  Id: 69 state: 0 frozen: 0 elapsedTime: 0
  Id: 70 state: 0 frozen: 0 elapsedTime: 0
  Id: 71 state: 0 frozen: 0 elapsedTime: 0
  Id: 72 state: 0 frozen: 0 elapsedTime: 0
  Id: 73 state: 0 frozen: 0 elapsedTime: 0
  Id: 74 state: 0 frozen: 0 elapsedTime: 0
  Id: 75 state: 1 frozen: 0 elapsedTime: 1.00523
  Id: 76 state: 0 frozen: 0 elapsedTime: 0
  Id: 77 state: 0 frozen: 0 elapsedTime: 0
  Id: 78 state: 1 frozen: 0 elapsedTime: 1.00523
  Id: 84 state: 0 frozen: 0 elapsedTime: 0
  Id: 85 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 10
  Id: 86 Steering: -4.9058e-05 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 87 Steering: 0.00218177 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 88 Steering: 0.118105 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 89 Steering: 2.02544e-05 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 90 Steering: 0.00139157 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 91 Steering: 1.764e-05 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 92 Steering: 0.0122347 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 93 Steering: -8.12217e-05 Throttle: 0.689074 Brake 0 Handbrake: 0 Gear: 1
  Id: 94 Steering: -0.00204457 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 95 Steering: -0.0176364 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 10
  Id: 86 None
  Id: 87 None
  Id: 88 None
  Id: 89 None
  Id: 90 None
  Id: 91 None
  Id: 92 None
  Id: 93 None
  Id: 94 None
  Id: 95 None
Frame 42 at 3.32658 seconds
 Positions: 11
  Id: 1 Location: (4407, -584, 415) Rotation (0, 0, 173.198)
  Id: 86 Location: (-4306.18, -283.683, 0.23274) Rotation (0.120259, -0.362546, -179.637)
  Id: 87 Location: (15304.7, -8553.38, 798.009) Rotation (-0.00134278, 0.128578, -88.9578)
  Id: 88 Location: (598.924, -2643.4, -2.99918) Rotation (0.202236, -0.328676, -106.296)
  Id: 89 Location: (-8495.63, -2263.41, -19.8668) Rotation (-0.000854536, 1.84263, 89.5888)
  Id: 90 Location: (9786.76, 432.092, -1.12632) Rotation (-0.000152588, 0.0182776, 0.978195)
  Id: 91 Location: (14934.6, -6684.33, 780.388) Rotation (0.466385, -1.08483, 90.9205)
  Id: 92 Location: (-6215.35, 19039.9, 0.255774) Rotation (0.0327895, -0.134828, -144.215)
  Id: 93 Location: (16717.4, 7208.62, 7.27795) Rotation (-0.0800171, -0.0359814, 89.9857)
  Id: 94 Location: (8047.73, -10285.6, 799.79) Rotation (-0.0083923, 0.679098, 92.0477)
  Id: 95 Location: (-4842.58, 20334.5, -0.16876) Rotation (0.00482274, 0.0780964, 11.9548)
 State traffic lights: 38
  Id: 43 state: 0 frozen: 0 elapsedTime: 0
  Id: 44 state: 1 frozen: 0 elapsedTime: 1.09575
  Id: 45 state: 0 frozen: 0 elapsedTime: 0
  Id: 46 state: 1 frozen: 0 elapsedTime: 1.09575
  Id: 47 state: 0 frozen: 0 elapsedTime: 0
  Id: 48 state: 0 frozen: 0 elapsedTime: 0
